"","Gene set","Overlap","pValue","pAdj"
"65","#dngenes.MTL_0.25","","1",1
"66","#dngenes.OXD_0.25","SMAD3, SRF","0.795208198859448",1
"67","#dngenes.DNA_0.45","YY1, E2F4","0.633331847608333",1
"68","#dngenes.ERS_0.45","","1",1
"69","#dngenes.HTS_0.45","","1",1
"70","#dngenes.HYP_0.45","CDK1, TP53","0.46076969025248",1
"71","#dngenes.MTL_0.45","","1",1
"72","#dngenes.OXD_0.45","SRF","0.837763833023556",1
"73","#dngenes.DNA_0.5","YY1, E2F4","0.633331847608333",1
"74","#dngenes.ERS_0.5","","1",1
"75","#dngenes.HTS_0.5","","1",1
"76","#dngenes.HYP_0.5","CDK1, TP53","0.46076969025248",1
"77","#dngenes.MTL_0.5","","1",1
"78","#dngenes.OXD_0.5","SRF","0.837763833023556",1
"79","#dngenes.DNA_0.65","YY1","0.576939052916741",1
"80","#dngenes.ERS_0.65","","1",1
"81","#dngenes.HTS_0.65","","1",1
"82","#dngenes.HYP_0.65","CDK1, TP53","0.250250011800862",1
"83","#dngenes.MTL_0.65","","1",1
"84","#dngenes.OXD_0.65","SRF","0.54605857025887",1
"85","#dngenes.DNA_0.75","YY1","0.576939052916741",1
"86","#dngenes.ERS_0.75","","1",1
"87","#dngenes.HTS_0.75","","1",1
"88","#dngenes.HYP_0.75","","1",1
"89","#dngenes.MTL_0.75","","1",1
"90","#dngenes.OXD_0.75","SRF","0.54605857025887",1
"91","#dngenes.DNA_0.85","","1",1
"92","#dngenes.ERS_0.85","","1",1
"93","#dngenes.HTS_0.85","","1",1
"94","#dngenes.HYP_0.85","","1",1
"95","#dngenes.MTL_0.85","","1",1
"96","#dngenes.OXD_0.85","","1",1
"97","#dngenes.DNA_0.95","","1",1
"98","#dngenes.ERS_0.95","","1",1
"99","#dngenes.HTS_0.95","","1",1
"100","#dngenes.HYP_0.95","","1",1
"101","#dngenes.MTL_0.95","","1",1
"102","#dngenes.OXD_0.95","","1",1
"103","#dngenes.DNA_1","","1",1
"104","#dngenes.ERS_1","","1",1
"105","#dngenes.HTS_1","","1",1
"106","#dngenes.HYP_1","","1",1
"107","#dngenes.MTL_1","","1",1
"108","#dngenes.OXD_1","","1",1
