"","Gene set","Overlap","pValue","pAdj"
"67","#dngenes.DNA_0.45","","1",1
"68","#dngenes.ERS_0.45","","1",1
"69","#dngenes.HTS_0.45","","1",1
"70","#dngenes.HYP_0.45","HIF1A, TP53","0.630519090332353",1
"71","#dngenes.MTL_0.45","","1",1
"72","#dngenes.OXD_0.45","ROCK2","0.917641168904439",1
"73","#dngenes.DNA_0.5","","1",1
"74","#dngenes.ERS_0.5","","1",1
"75","#dngenes.HTS_0.5","","1",1
"76","#dngenes.HYP_0.5","HIF1A, TP53","0.630519090332353",1
"77","#dngenes.MTL_0.5","","1",1
"78","#dngenes.OXD_0.5","ROCK2","0.917641168904439",1
"79","#dngenes.DNA_0.65","","1",1
"80","#dngenes.ERS_0.65","","1",1
"81","#dngenes.HTS_0.65","","1",1
"82","#dngenes.HYP_0.65","HIF1A, TP53","0.381237295523324",1
"83","#dngenes.MTL_0.65","","1",1
"84","#dngenes.OXD_0.65","ROCK2","0.661827462197684",1
"85","#dngenes.DNA_0.75","","1",1
"86","#dngenes.ERS_0.75","","1",1
"87","#dngenes.HTS_0.75","","1",1
"88","#dngenes.HYP_0.75","HIF1A","0.463858699861451",1
"89","#dngenes.MTL_0.75","","1",1
"90","#dngenes.OXD_0.75","ROCK2","0.661827462197684",1
"91","#dngenes.DNA_0.85","","1",1
"92","#dngenes.ERS_0.85","","1",1
"93","#dngenes.HTS_0.85","","1",1
"94","#dngenes.HYP_0.85","","1",1
"95","#dngenes.MTL_0.85","","1",1
"96","#dngenes.OXD_0.85","ROCK2","0.347605691823678",1
"97","#dngenes.DNA_0.95","","1",1
"98","#dngenes.ERS_0.95","","1",1
"99","#dngenes.HTS_0.95","","1",1
"100","#dngenes.HYP_0.95","","1",1
"101","#dngenes.MTL_0.95","","1",1
"102","#dngenes.OXD_0.95","ROCK2","0.347605691823678",1
"103","#dngenes.DNA_1","","1",1
"104","#dngenes.ERS_1","","1",1
"105","#dngenes.HTS_1","","1",1
"106","#dngenes.HYP_1","","1",1
"107","#dngenes.MTL_1","","1",1
"108","#dngenes.OXD_1","ROCK2","0.347605691823678",1
